,x,x1,x2,y
358,1.379174055006517,3.1954332684233644,0.9816965625920769,2.758348110013034
359,1.3799245498618133,3.1959155294132477,0.9818392191507358,2.7598490997236267
360,1.3808209942225518,3.1964912926122517,0.9820088934816328,2.7616419884451036
361,1.3955013699881325,3.205876213460832,0.9846751416900151,2.791002739976265
362,1.3970436050009707,3.2068573367003568,0.9849429341632694,2.7940872100019414
363,1.4030504971667281,3.210670040823857,0.9859636284082679,2.8061009943334563
364,1.4346500264907829,3.2304992398030308,0.9907463992996202,2.8693000529815658
365,1.4562504315366573,3.2438340722370196,0.9934467889032039,2.9125008630733147
366,1.4629815513104858,3.247953087063138,0.9941936148283369,2.9259631026209716
367,1.4667972425562747,3.2502803780622167,0.9945969677207931,2.9335944851125495
368,1.470696643903612,3.252652997524021,0.9949942086509057,2.941393287807224
369,1.4757992470289323,3.255748972655119,0.9954911697561329,2.9515984940578646
370,1.4871900165570886,3.2626245391773643,0.9965070278162182,2.974380033114177
371,1.508281135215436,3.2752253258493003,0.9980465617292423,3.016562270430872
372,1.5220913937705025,3.2833849701103452,0.9988141491973759,3.044182787541005
373,1.529833838722181,3.2879280061404477,0.9991611545886246,3.059667677444362
374,1.5398221085051262,3.2937554541781884,0.9995203372516331,3.0796442170102525
375,1.5412099635246066,3.2945621978974278,0.9995623554800662,3.082419927049213
376,1.5512065149620837,3.300351687092892,0.9998081257724447,3.1024130299241675
377,1.561747348630718,3.306415772675704,0.9999590582764659,3.123494697261436
378,1.5834746740942278,3.31878421523489,0.9999196308314358,3.1669493481884556
379,1.587209922618396,3.3208927862023137,0.9998652999601968,3.174419845236792
380,1.592816951158953,3.3240482373056612,0.9997575558484697,3.185633902317906
381,1.6167210969363972,3.3373697298297875,0.9989456430739239,3.2334421938727944
382,1.6188399306084027,3.338540319679563,0.9988461280380277,3.2376798612168054
383,1.646577349844248,3.353711731037373,0.9971299921486159,3.293154699688496
384,1.647983130396525,3.3544731135579062,0.9970225773567157,3.29596626079305
385,1.6627454320484998,3.3624248019084235,0.995775658553247,3.3254908640969996
386,1.6658457182890412,3.364084645194416,0.9954862064036981,3.3316914365780823
387,1.6977852476774404,3.3809810164851037,0.9919477367418261,3.395570495354881
388,1.69864202126143,3.3814291674192787,0.9918388641150281,3.39728404252286
389,1.749856397782866,3.4077387544659556,0.9840115332569549,3.499712795565732
390,1.7827076306676104,3.424123526184408,0.9776306983395872,3.565415261335221
391,1.8082349368432085,3.436593660321416,0.971943636969341,3.616469873686417
392,1.8251508506541447,3.4447321645995266,0.9678259124868134,3.6503017013082895
393,1.8276149290351262,3.445909407125547,0.9672029616934145,3.6552298580702525
394,1.892935800915431,3.4763596258637963,0.9485602390899381,3.785871601830862
395,1.8991972898185874,3.4792025908494213,0.9465592906152086,3.7983945796371748
396,1.90011199795167,3.4796168042763576,0.9462638739832281,3.80022399590334
397,1.9099971159509797,3.4840752953821226,0.943020890913732,3.8199942319019593
398,1.9182527164827863,3.487773848604873,0.9402418714586995,3.8365054329655726
399,1.9264065856649526,3.4914045981192974,0.9374341941317647,3.852813171329905
400,1.943569851891914,3.4989752211010567,0.9313208114813984,3.887139703783828
401,1.9524464260490748,3.5028526189633724,0.9280513159677863,3.9048928520981496
402,1.954017936046624,3.503536385339195,0.9274648576352459,3.908035872093248
403,1.9550454832228508,3.5039830361109985,0.9270801575616964,3.9100909664457015
404,1.995183775267011,3.5211619085848422,0.9112911297433886,3.990367550534022
405,1.9980549161553145,3.5223708213614766,0.9101051467088708,3.996109832310629
406,2.0311322391467796,3.5361088363358677,0.8959033193216192,4.062264478293559
407,2.034609411504823,3.5375328953089316,0.8943531757677132,4.069218823009646
408,2.04329182911466,3.5410721539704006,0.8904353344591084,4.08658365822932
409,2.0606975449728497,3.5480963656975026,0.8823793435879468,4.1213950899456995
410,2.0640408607929817,3.549434798769692,0.8808012554393156,4.128081721585963
411,2.0682010939387587,3.5510954353458053,0.8788238260434338,4.1364021878775175
412,2.0803062789493594,3.5558970652893938,0.8729836330508135,4.160612557898719
413,2.090360478441452,3.559850927671731,0.8680356616336243,4.180720956882904
414,2.1136168512905837,3.568878547873451,0.8562551384402399,4.2272337025811675
415,2.1224757959264173,3.572274363960114,0.8516454830836389,4.244951591852835
416,2.124016642166754,3.5728625928618802,0.8508368867312016,4.248033284333508
417,2.171899162150917,3.5907900444025,0.8247124054472891,4.343798324301834
418,2.2230206878145062,3.6091912506856243,0.7947356771849065,4.4460413756290125
419,2.2276203362025355,3.6108102071272286,0.7919354972882355,4.455240672405071
420,2.2334217290514267,3.6128436114428326,0.788379832377077,4.466843458102853
421,2.2334347630658766,3.6128481692035104,0.7883718139306105,4.466869526131753
422,2.244007663079072,3.6165295743816155,0.7818234328284736,4.488015326158144
423,2.257645536057558,3.62123194448162,0.773247778874003,4.515291072115116
424,2.2856341418551804,3.6307210226698365,0.7551995625513215,4.571268283710361
425,2.2876253831263136,3.63138791972827,0.7538928176312962,4.575250766252627
426,2.315953922989016,3.640758980402444,0.7349810474762081,4.631907845978032
427,2.3647731384161843,3.656405337125188,0.7010148162890563,4.729546276832369
428,2.366516554190381,3.6569525145701474,0.6997704403321008,4.733033108380762
429,2.378364931779545,3.660650294620369,0.6912574213954505,4.75672986355909
430,2.3837558911442636,3.6623207689925454,0.6873518419175748,4.767511782288527
431,2.396504803329472,3.66624155477031,0.6780363855030341,4.793009606658944
432,2.404496212395545,3.6686780809522106,0.6721408854125352,4.80899242479109
433,2.40851393720031,3.6698969360701508,0.6691606515673693,4.81702787440062
434,2.4270368007369814,3.675463585033916,0.6552819795334842,4.854073601473963
435,2.4278925823457116,3.6757186923076057,0.654635295620015,4.855785164691423
436,2.437779244019977,3.6786526597343747,0.6471296525541002,4.875558488039954
437,2.4429559798812925,3.6801792274202083,0.643174359407659,4.885911959762585
438,2.45289221711957,3.6830907838573146,0.6355343617977866,4.90578443423914
439,2.455610623309927,3.683883111685408,0.633433209278027,4.911221246619854
440,2.4660802817388174,3.6869177867749525,0.6252972469502638,4.932160563477635
441,2.4860603064909577,3.6926351982295915,0.6095813337573741,4.972120612981915
442,2.5089105438905013,3.699056504804771,0.5913098546935017,5.0178210877810026
443,2.5125602414471433,3.7000706487027615,0.5883626446724424,5.025120482894287
444,2.526506083365273,3.703916922268472,0.5770292283840089,5.053012166730546
445,2.5401258901660593,3.707629424434109,0.5658524376688486,5.0802517803321185
446,2.552801361638942,3.711045949324197,0.5553562520553844,5.105602723277884
447,2.560123374918271,3.713002700430652,0.5492523415493301,5.120246749836542
448,2.573909118990844,3.7166536852673864,0.5376803681626934,5.147818237981688
449,2.5801614411446328,3.7182953551893285,0.5323982555334211,5.1603228822892655
450,2.5886873741152283,3.720519840221325,0.5251618415337118,5.177374748230457
451,2.613941230277598,3.7270137675828523,0.5035055802828973,5.227882460555196
452,2.6160032404836957,3.727537785257415,0.5017229508538252,5.232006480967391
453,2.623746151820457,3.7294971739292784,0.49501014006629823,5.247492303640914
454,2.6345501320485414,3.7322093485658026,0.48559399260102176,5.269100264097083
455,2.6368801820278898,3.7327909540063393,0.4835557827789237,5.2737603640557795
456,2.637558617807312,3.7329600782791257,0.4829618275118813,5.275117235614624
457,2.6385159308992416,3.733198553591599,0.48212334335265833,5.277031861798483
458,2.655775903516043,3.73746437616376,0.46693076219898116,5.311551807032086
459,2.667384882548473,3.7402977901861383,0.4566337802869307,5.334769765096946
460,2.6730230567702207,3.741663615468104,0.45161052038430377,5.346046113540441
461,2.676598092924713,3.742526186350998,0.44841793964414695,5.353196185849426
462,2.6830449334353808,3.7440748794564573,0.442646320271102,5.3660898668707615
463,2.6915270101078597,3.7460992678699747,0.43502464165713545,5.383054020215719
464,2.7114435901565286,3.750794145802568,0.41700629135266026,5.422887180313057
465,2.7296370690841525,3.7550118939559485,0.40040207190944105,5.459274138168305
466,2.732022895815359,3.7555600202595256,0.3982147069997136,5.464045791630718
467,2.7633431640823383,3.7626500521790063,0.3692942647513486,5.5266863281646765
468,2.7671584324863994,3.7635004419057454,0.3657460089155541,5.534316864972799
469,2.787997531138721,3.7680951067161224,0.3462727441519449,5.575995062277442
470,2.8030026880223136,3.771351472749958,0.3321574445225108,5.606005376044627
471,2.806623076533475,3.7721307004941833,0.32874043798009783,5.61324615306695
472,2.8177888798576185,3.774518264173947,0.31817495297710724,5.635577759715237
473,2.8179432562152376,3.7745511087723735,0.3180285954571008,5.635886512430475
474,2.828611084345661,3.776809893369188,0.30789672477128205,5.657222168691322
475,2.8397661166875605,3.779149052516421,0.2972646700799169,5.679532233375121
476,2.866542287215529,3.7846700094789214,0.2715954104793711,5.733084574431058
477,2.8685257607042502,3.7850737614379715,0.2696859597460387,5.7370515214085005
478,2.8689846500312473,3.7851670702830735,0.2692440446560523,5.7379693000624945
479,2.875925937300145,3.7865738331557988,0.2625526527824875,5.75185187460029
480,2.9073768682146084,3.7928395976967324,0.23208025402292268,5.814753736429217
481,2.9209454180508874,3.7954887373533346,0.21886121283860013,5.841890836101775
482,2.9312694388779037,3.7974829066920104,0.208776002932249,5.862538877755807
483,2.961644320119579,3.803243819799311,0.17897874139743533,5.923288640239158
484,2.9621170505367567,3.8033322383832426,0.17851362420481892,5.924234101073513
485,2.9943541000953275,3.809273644805167,0.1467071277294939,5.988708200190655
486,3.0030921975683644,3.8108545065832438,0.13805808587558244,6.006184395136729
487,3.0037179864730734,3.8109672427334833,0.13743826244952895,6.007435972946147
488,3.0099143573399147,3.8120800800141024,0.13129809387742142,6.0198287146798295
489,3.038511350453986,3.8171357165042563,0.10289884731966409,6.077022700907972
490,3.0440343935016085,3.8180970974994723,0.09740358007028868,6.088068787003217
491,3.047215059492672,3.818648561166155,0.09423755089333222,6.094430118985344
492,3.0667729452004617,3.8220046551219435,0.07474992127776077,6.1335458904009235
493,3.078466776269772,3.8239829207437177,0.0630839608694918,6.156933552539544
494,3.103132485499406,3.828087088975644,0.03845068717734158,6.206264970998812
495,3.1109358305185073,3.8293663608664046,0.03065202120808316,6.221871661037015
496,3.119750610876396,3.8308005056379266,0.021840306040021972,6.239501221752792
497,3.1236500800674096,3.8314312583363996,0.01794161081132104,6.247300160134819
498,3.1308656848577905,3.8325924837418235,0.010726763011633557,6.261731369715581
499,3.1348060485854057,3.8332233830408433,0.006786552908256849,6.269612097170811
